Offence,Defence,Week,Predicted_Score,Actual_Score,Difference,Line,Vegas_Expected_Score,Total_Points_Vegas,Opponent_Actual_Score,Total_Actual_Score,Total_Predicted_Score
patriots,steelers,14,8.99906876475714,21,-12.00093123524286,-5.5,12.5,30.5,18,39,12.672822117484715
colts,steelers,15,8.639048993328185,30,-21.360951006671815,1.5,21.5,41.5,13,43,-9.845517840311345
bengals,steelers,16,15.544101097524308,11,4.544101097524308,2.5,21.0,39.5,31,42,114.68565693481034
seahawks,steelers,17,6.6430486475318755,23,-16.356951352468123,4.5,22.5,40.5,30,53,25.273731823573804
ravens,steelers,18,21.8495087431671,10,11.8495087431671,-3.5,15.5,34.5,17,27,47.722597465804384
bills,steelers,Wildcard,7.418146173762558,31,-23.58185382623744,12.5,26.0,39.5,17,48,15.429328497448946
steelers,patriots,14,3.6737533527275748,18,-14.326246647272425,5.5,18.0,30.5,21,39,12.672822117484715
chiefs,patriots,15,9.678330482870937,27,-17.321669517129063,10.5,25.0,39.5,17,44,24.713608309471883
broncos,patriots,16,9.236529259602147,23,-13.763470740397853,7.5,22.5,37.5,26,49,27.8492496589412
bills,patriots,17,20.05892349939537,27,-6.94107650060463,15.5,28.0,40.5,21,48,25.75456530475528
jets,patriots,18,-2.7447640209603,17,-19.7447640209603,-2.5,13.0,28.5,3,20,3.052825602961372
broncos,chargers,14,27.052468215289025,24,3.052468215289025,-3.5,21.0,45.5,7,31,53.96692814331213
raiders,chargers,15,25.198914799347456,63,-37.801085200652544,3.5,20.0,36.5,21,84,40.80080841386572
bills,chargers,16,37.19732172928156,24,13.197321729281562,12.5,29.0,45.5,22,46,49.34388711560096
broncos,chargers,17,25.570580563532314,16,9.570580563532314,3.5,21.0,38.5,9,25,52.455396647005635
chiefs,chargers,18,30.603552930925872,13,17.603552930925872,-3.5,16.5,36.5,12,25,48.548103374748706
packers,giants,14,87.64792607980766,22,65.64792607980766,5.5,21.5,37.5,24,46,88.62415386902813
saints,giants,15,4.560442428420217,24,-19.439557571579783,6.5,23.0,39.5,6,30,-0.649780630856009
eagles,giants,16,84.1557396222132,33,51.155739622213204,13.5,27.5,41.5,25,58,80.18832895918133
rams,giants,17,5.911310117803026,26,-20.088689882196974,6.5,24.5,42.5,25,51,19.81393854750572
eagles,giants,18,66.7043872226021,10,56.704387222602094,4.5,24.0,43.5,27,37,66.45639200047924
lions,bears,14,21.210144699253224,13,8.210144699253224,3.5,24.0,44.5,28,41,37.22658474556574
browns,bears,15,17.873920953444113,20,-2.126079046555887,2.5,20.0,37.5,17,37,36.03742054536613
cardinals,bears,16,24.590033763419527,16,8.590033763419527,-5.5,18.5,42.5,27,43,53.70656729206034
falcons,bears,17,23.1801491013007,17,6.1801491013006995,-2.5,18.5,39.5,37,54,52.35947869747558
packers,bears,18,26.232239352973366,17,9.232239352973366,2.5,24.0,45.5,9,26,50.53519983366186
rams,commanders,15,36.40008658382885,28,8.400086583828852,6.5,27.5,48.5,20,48,72.75166266229631
jets,commanders,16,25.329180587883737,30,-4.670819412116263,2.5,19.5,36.5,28,58,45.29521639819835
49ers,commanders,17,22.476943599763224,27,-4.523056400236776,14.5,32.0,49.5,10,37,38.00725391840993
cowboys,commanders,18,40.19928629485297,38,2.1992862948529677,13.5,30.0,46.5,10,48,70.62307975190124
bills,chiefs,14,14.123346829626165,20,-5.876653170373835,1.5,25.5,49.5,17,37,43.59001285245117
patriots,chiefs,15,15.035277826600947,17,-1.9647221733990534,-10.5,14.5,39.5,27,44,24.713608309471883
raiders,chiefs,16,16.334809603747846,20,-3.6651903962521537,-11.5,14.5,40.5,14,34,36.17401298298887
bengals,chiefs,17,20.470217376803376,17,3.470217376803376,-7.5,19.0,45.5,25,42,112.27536798692545
chargers,chiefs,18,17.944550443822834,12,5.944550443822834,3.5,20.0,36.5,13,25,48.548103374748706
dolphins,chiefs,Wildcard,24.697126156454075,7,17.697126156454075,-4.5,19.5,43.5,26,33,46.359432135714854
bills,chiefs,Divisional,14.594988629741728,24,-9.405011370258272,2.5,24.0,45.5,27,51,50.240337624075
ravens,chiefs,Conference,23.406705198203092,10,13.406705198203092,4.5,24.0,43.5,17,27,51.98673315887722
49ers,chiefs,Superbowl,25.604203465415935,22,3.604203465415935,1.5,24.0,46.5,25,47,46.09811554257044
chargers,broncos,14,26.914459928023106,7,19.914459928023106,3.5,24.5,45.5,24,31,53.96692814331213
lions,broncos,15,28.362847638338167,42,-13.637152361661833,5.5,27.5,49.5,17,59,38.28970111177945
patriots,broncos,16,18.612720399339054,26,-7.387279600660946,-7.5,15.0,37.5,23,49,27.8492496589412
