Offence,Defence,Week,Predicted_Score,Actual_Score,Difference,Line,Vegas_Expected_Score,Total_Points_Vegas,Opponent_Predicted_Score,Opponent_Actual_Score,Total_Predicted_Score,Total_Actual_Score
chiefs,bills,14,22.924350732779303,17,5.924350732779303,1.5,25.5,49.5,28.17887940345809,20.0,51.10323013623739,37.0
titans,dolphins,14,17.499033475682097,28,-10.500966524317903,-13.5,15.5,44.5,28.789031694234097,27.0,46.288065169916194,55.0
steelers,patriots,14,18.834106322352497,18,0.8341063223524969,5.5,18.0,30.5,15.779056583668,21.0,34.6131629060205,39.0
texans,jets,14,24.6143126585091,6,18.6143126585091,3.5,18.5,33.5,12.793948878149752,30.0,37.408261536658856,36.0
colts,bengals,14,22.211589719913015,14,8.211589719913015,-2.5,21.5,45.5,19.61033961741203,34.0,41.821929337325045,48.0
jaguars,browns,14,21.032360564352988,27,-5.967639435647012,-2.5,17.0,36.5,18.54310148670132,31.0,39.57546205105431,58.0
patriots,steelers,14,15.779056583668,21,-5.220943416332,-5.5,12.5,30.5,18.834106322352497,18.0,34.6131629060205,39.0
jets,texans,14,12.793948878149752,30,-17.206051121850248,-3.5,15.0,33.5,24.6143126585091,6.0,37.408261536658856,36.0
bengals,colts,14,19.61033961741203,34,-14.38966038258797,2.5,24.0,45.5,22.211589719913015,14.0,41.821929337325045,48.0
browns,jaguars,14,18.54310148670132,31,-12.456898513298679,2.5,19.5,36.5,21.032360564352988,27.0,39.57546205105431,58.0
dolphins,titans,14,28.789031694234097,27,1.7890316942340974,13.5,29.0,44.5,17.499033475682097,28.0,46.288065169916194,55.0
chargers,broncos,14,22.027152000318193,7,15.027152000318193,3.5,24.5,45.5,20.027016104109716,24.0,42.05416810442791,31.0
bills,chiefs,14,28.17887940345809,20,8.17887940345809,-1.5,24.0,49.5,22.924350732779303,17.0,51.10323013623739,37.0
vikings,raiders,14,20.559995155398546,3,17.559995155398546,3.5,22.0,40.5,17.29146527385604,0.0,37.85146042925459,3.0
broncos,chargers,14,20.027016104109716,24,-3.972983895890284,-3.5,21.0,45.5,22.027152000318193,7.0,42.05416810442791,31.0
eagles,cowboys,14,25.21245482523592,13,12.21245482523592,-3.5,24.5,52.5,27.103779124599143,33.0,52.316233949835066,46.0
packers,giants,14,23.073305290526893,22,1.0733052905268927,5.5,21.5,37.5,15.36452832228023,24.0,38.437833612807125,46.0
cowboys,eagles,14,27.103779124599143,33,-5.896220875400857,3.5,28.0,52.5,25.21245482523592,13.0,52.316233949835066,46.0
lions,bears,14,26.161256923363304,13,13.161256923363304,3.5,24.0,44.5,20.329118981344592,28.0,46.490375904707896,41.0
bears,lions,14,20.329118981344592,28,-7.6708810186554075,-3.5,20.5,44.5,26.161256923363304,13.0,46.490375904707896,41.0
giants,packers,14,15.36452832228023,24,-8.63547167771977,-5.5,16.0,37.5,23.073305290526893,22.0,38.437833612807125,46.0
raiders,vikings,14,17.29146527385604,0,17.29146527385604,-3.5,18.5,40.5,20.559995155398546,3.0,37.85146042925459,3.0
buccs,falcons,14,19.244591754807573,29,-9.755408245192427,-2.5,19.5,41.5,21.574895578246654,25.0,40.81948733305423,54.0
saints,panthers,14,22.034138681634865,28,-5.9658613183651354,5.5,22.5,39.5,14.93042075317356,6.0,36.96455943480842,34.0
panthers,saints,14,14.93042075317356,6,8.93042075317356,-5.5,17.0,39.5,22.034138681634865,28.0,36.96455943480842,34.0
falcons,buccs,14,21.574895578246654,25,-3.425104421753346,2.5,22.0,41.5,19.244591754807573,29.0,40.81948733305423,54.0
seahawks,49ers,14,21.36562827841901,16,5.36562827841901,-14.5,15.0,44.5,31.41099203626178,28.0,52.77662031468079,44.0
49ers,seahawks,14,31.41099203626178,28,3.4109920362617814,-1.5,22.5,46.5,21.36562827841901,16.0,52.77662031468079,44.0
cowboys,bills,15,26.95446606214471,10,16.95446606214471,-2.5,23.5,49.5,27.82017449710421,31.0,54.77464055924892,41.0
jets,dolphins,15,14.316772114147824,0,14.316772114147824,-7.5,14.5,36.5,27.701038171270078,30.0,42.0178102854179,30.0
chiefs,patriots,15,22.622368024626883,27,-4.3776319753731165,10.5,25.0,39.5,16.096337992568415,17.0,38.7187060171953,44.0
dolphins,jets,15,27.701038171270078,30,-2.2989618287299223,7.5,22.0,36.5,14.316772114147824,0.0,42.0178102854179,30.0
jaguars,ravens,15,20.906061488106662,7,13.906061488106662,-4.0,18.75,41.5,26.921297793539825,23.0,47.82735928164649,30.0
bears,browns,15,21.37636376229552,17,4.376363762295519,-2.5,17.5,37.5,19.322462197851554,20.0,40.698825960147076,37.0
colts,steelers,15,21.449046501683274,30,-8.550953498316726,1.5,21.5,41.5,19.171983946075983,13.0,40.62103044775925,43.0
steelers,colts,15,19.171983946075983,13,6.171983946075983,-1.5,20.0,41.5,21.449046501683274,30.0,40.62103044775925,43.0
ravens,jaguars,15,26.921297793539825,23,3.921297793539825,4.0,22.75,41.5,20.906061488106662,7.0,47.82735928164649,30.0
lions,broncos,15,24.558371046158506,42,-17.441628953841494,5.5,27.5,49.5,20.232235773325037,17.0,44.79060681948354,59.0
patriots,chiefs,15,16.096337992568415,17,-0.9036620074315849,-10.5,14.5,39.5,22.622368024626883,27.0,38.7187060171953,44.0
chargers,raiders,15,21.03699155575079,21,0.036991555750791605,-3.5,16.5,36.5,16.480396180514656,63.0,37.51738773626545,84.0
raiders,chargers,15,16.480396180514656,63,-46.51960381948534,3.5,20.0,36.5,21.03699155575079,21.0,37.51738773626545,84.0
bills,cowboys,15,27.82017449710421,31,-3.1798255028957882,2.5,26.0,49.5,26.95446606214471,10.0,54.77464055924892,41.0
saints,giants,15,22.05583403790014,24,-1.9441659620998593,6.5,23.0,39.5,16.189382763441095,6.0,38.245216801341236,30.0
seahawks,eagles,15,20.874422717725743,20,0.8744227177257429,-4.5,21.5,47.5,24.78475671769055,17.0,45.65917943541629,37.0
rams,commanders,15,22.3758936578752,28,-5.624106342124801,6.5,27.5,48.5,20.73621580011615,20.0,43.11210945799135,48.0
