Offence,Defence,Week,Predicted_Score,Actual_Score,Difference,Line,Vegas_Expected_Score,Total_Points_Vegas,Opponent_Actual_Score,Total_Actual_Score
patriots,steelers,14,15.85796945006662,21,-5.142030549933381,-5.5,12.5,30.5,18,39
chargers,broncos,14,21.19204718703613,7,14.192047187036131,3.5,24.5,45.5,24,31
panthers,saints,14,14.326468188223268,6,8.326468188223268,-5.5,17.0,39.5,28,34
jets,texans,14,12.90243814961863,30,-17.097561850381368,-3.5,15.0,33.5,6,36
bengals,colts,14,19.099842811391337,34,-14.900157188608663,2.5,24.0,45.5,14,48
49ers,seahawks,14,30.162634604215118,28,2.1626346042151177,14.5,29.5,44.5,16,44
vikings,raiders,14,19.390376870924186,3,16.390376870924186,-3.5,18.5,40.5,0,3
giants,packers,14,14.652920125573818,24,-9.347079874426182,-5.5,16.0,37.5,22,46
falcons,buccs,14,21.123455341833335,25,-3.876544658166665,2.5,22.0,41.5,29,54
browns,jaguars,14,19.351667466257084,31,-11.648332533742916,2.5,19.5,36.5,27,58
colts,bengals,14,22.02131713783672,14,8.021317137836721,-2.5,21.5,45.5,34,48
colts,steelers,15,21.038239862794164,30,-8.961760137205836,1.5,21.5,41.5,13,43
lions,broncos,15,24.028328645711646,42,-17.971671354288354,5.5,27.5,49.5,17,59
giants,saints,15,15.223424585908226,6,9.223424585908226,-6.5,16.5,39.5,24,30
commanders,rams,15,19.64330335084162,20,-0.35669664915837984,-6.5,21.0,48.5,28,48
steelers,colts,15,19.181749162387597,13,6.181749162387597,-1.5,20.0,41.5,30,43
eagles,seahawks,15,22.853289101465542,17,5.853289101465542,4.5,26.0,47.5,20,37
chargers,raiders,15,20.284122648945186,21,-0.7158773510548144,-3.5,16.5,36.5,63,84
buccs,packers,15,18.85696448618032,34,-15.14303551381968,-3.5,19.0,41.5,20,54
packers,buccs,15,21.62991320673651,20,1.6299132067365107,3.5,22.5,41.5,34,54
ravens,jaguars,15,25.960121714902463,23,2.9601217149024635,4.0,22.75,41.5,7,30
bengals,steelers,16,19.950074130180244,11,8.950074130180244,2.5,21.0,39.5,31,42
patriots,broncos,16,16.52585620076315,26,-9.474143799236849,-7.5,15.0,37.5,23,49
rams,saints,16,22.09311720321282,30,-7.90688279678718,4.5,25.5,46.5,22,52
browns,texans,16,19.80978748249376,36,-16.19021251750624,3.5,21.5,39.5,22,58
saints,rams,16,21.72474424592221,22,-0.27525575407779,-4.5,21.0,46.5,30,52
falcons,colts,16,21.007986799541754,29,-7.992013200458246,2.5,23.5,44.5,10,39
titans,seahawks,16,17.111857751372135,17,0.11185775137213483,-2.5,20.0,42.5,20,37
chiefs,raiders,16,21.590869135241036,14,7.590869135241036,11.5,26.0,40.5,20,34
