Offence,Defence,Week,Predicted_Score,Actual_Score,Difference,Line,Vegas_Expected_Score,Total_Points_Vegas,Opponent_Actual_Score,Total_Actual_Score,Opponent_Predicted_Score,Total_Predicted_Score
49ers,cardinals,15,31.67731829549536,45.0,-13.32268170450464,13.5,31.0,48.5,29.0,74.0,18.60277867835147,50.28009697384683
49ers,chiefs,Superbowl,31.23463766274409,22.0,9.234637662744088,1.5,24.0,46.5,25.0,47.0,22.89715198472513,54.13178964746922
49ers,commanders,17,31.45202499353394,27.0,4.452024993533939,14.5,32.0,49.5,10.0,37.0,21.51874422229669,52.97076921583063
49ers,lions,Conference,31.236869353073928,34.0,-2.763130646926072,7.5,30.5,53.5,31.0,65.0,26.685197097971585,57.92206645104551
49ers,packers,Divisional,28.46643953847465,24.0,4.466439538474649,10.5,30.5,50.5,21.0,45.0,25.136641149472712,53.60308068794736
49ers,rams,18,29.347602541058464,20.0,9.347602541058464,5.5,23.0,40.5,21.0,41.0,24.40437184152004,53.7519743825785
49ers,ravens,16,32.10750432168696,19.0,13.10750432168696,6.5,27.0,47.5,33.0,52.0,27.28149160384344,59.388995925530395
49ers,seahawks,14,30.16263460421512,28.0,2.1626346042151177,14.5,29.5,44.5,16.0,44.0,20.744264759663796,50.90689936387892
bears,browns,15,21.29758173774045,17.0,4.297581737740451,-2.5,17.5,37.5,20.0,37.0,18.776515538738906,40.07409727647936
bears,cardinals,16,21.004051769541046,27.0,-5.9959482304589535,5.5,24.0,42.5,16.0,43.0,20.91890629482284,41.92295806436388
bears,falcons,17,21.306722291657827,37.0,-15.693277708342173,2.5,21.0,39.5,17.0,54.0,23.02919594760619,44.33591823926402
bears,lions,14,20.581480683567527,28.0,-7.418519316432473,-3.5,20.5,44.5,13.0,41.0,26.56555824353808,47.14703892710561
bears,packers,18,20.139567468248963,9.0,11.139567468248964,-2.5,21.5,45.5,17.0,26.0,24.97226425687719,45.11183172512615
bengals,browns,18,20.130157913425467,31.0,-10.869842086574533,7.5,22.5,37.5,14.0,45.0,21.2924417686635,41.42259968208897
bengals,chiefs,17,20.18712682627257,17.0,3.187126826272575,-7.5,19.0,45.5,25.0,42.0,21.318757840078632,41.50588466635121
bengals,colts,14,19.099842811391337,34.0,-14.900157188608665,2.5,24.0,45.5,14.0,48.0,22.02131713783672,41.12115994922806
bengals,steelers,16,19.950074130180244,11.0,8.950074130180244,2.5,21.0,39.5,31.0,42.0,18.94397113381064,38.89404526399088
bills,chargers,16,29.57722419344585,24.0,5.577224193445851,12.5,29.0,45.5,22.0,46.0,21.5466993744231,51.12392356786895
bills,chiefs,14,28.30059143597457,20.0,8.300591435974574,1.5,25.5,49.5,17.0,37.0,24.03749819955837,52.33808963553294
bills,chiefs,Divisional,27.754530491154814,24.0,3.7545304911548136,2.5,24.0,45.5,27.0,51.0,22.858566321357635,50.61309681251245
bills,cowboys,15,27.916987994782048,31.0,-3.0830120052179524,2.5,26.0,49.5,10.0,41.0,27.09416150282696,55.01114949760901
bills,dolphins,18,27.452496225989965,21.0,6.4524962259899645,2.5,25.5,48.5,14.0,35.0,26.936525959807334,54.3890221857973
